access_no,Author,Book Name,Stream,publisher,ISBN,year_pub,Image url,Description
46365,RAKSHIT SAMIR KUMAR,ETHICAL HACKERS PENETRATION TESTING GUIDE,Computer Science and Engineering,BPB PUBLICATIONS,9789355512154,2024,http://books.google.com/books/content?id=ZetwEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Discover security posture, vulnerabilities, and blind spots ahead of the threat actor KEY FEATURES ● Includes illustrations and real-world examples of pentesting web applications, REST APIs, thick clients, mobile applications, and wireless networks. ● Covers numerous techniques such as Fuzzing (FFuF), Dynamic Scanning, Secure Code Review, and bypass testing. ● Practical application of Nmap, Metasploit, SQLmap, OWASP ZAP, Wireshark, and Kali Linux. DESCRIPTION The 'Ethical Hacker's Penetration Testing Guide' is a hands-on guide that will take you from the fundamentals of pen testing to advanced security testing techniques. This book extensively uses popular pen testing tools such as Nmap, Burp Suite, Metasploit, SQLmap, OWASP ZAP, and Kali Linux. A detailed analysis of pentesting strategies for discovering OWASP top 10 vulnerabilities, such as cross-site scripting (XSS), SQL Injection, XXE, file upload vulnerabilities, etc., are explained. It provides a hands-on demonstration of pentest approaches for thick client applications, mobile applications (Android), network services, and wireless networks. Other techniques such as Fuzzing, Dynamic Scanning (DAST), and so on are also demonstrated. Security logging, harmful activity monitoring, and pentesting for sensitive data are also included in the book. The book also covers web security automation with the help of writing effective python scripts. Through a series of live demonstrations and real-world use cases, you will learn how to break applications to expose security flaws, detect the vulnerability, and exploit it appropriately. Throughout the book, you will learn how to identify security risks, as well as a few modern cybersecurity approaches and popular pentesting tools. WHAT YOU WILL LEARN ● Expose the OWASP top ten vulnerabilities, fuzzing, and dynamic scanning. ● Get well versed with various pentesting tools for web, mobile, and wireless pentesting. ● Investigate hidden vulnerabilities to safeguard critical data and application components. ● Implement security logging, application monitoring, and secure coding. ● Learn about various protocols, pentesting tools, and ethical hacking methods. WHO THIS BOOK IS FOR This book is intended for pen testers, ethical hackers, security analysts, cyber professionals, security consultants, and anybody interested in learning about penetration testing, tools, and methodologies. Knowing concepts of penetration testing is preferable but not required. TABLE OF CONTENTS 1. Overview of Web and Related Technologies and Understanding the Application 2. Web Penetration Testing- Through Code Review 3. Web Penetration Testing-Injection Attacks 4. Fuzzing, Dynamic scanning of REST API and Web Application 5. Web Penetration Testing- Unvalidated Redirects/Forwards, SSRF 6. Pentesting for Authentication, Authorization Bypass, and Business Logic Flaws 7. Pentesting for Sensitive Data, Vulnerable Components, Security Monitoring 8. Exploiting File Upload Functionality and XXE Attack 9. Web Penetration Testing: Thick Client 10. Introduction to Network Pentesting 11. Introduction to Wireless Pentesting 12. Penetration Testing-Mobile App 13. Security Automation for Web Pentest 14. Setting up Pentest Lab"
46403,KRISHNA NISHANT,PYTHON FOR CYBERSECURITY COOKBOOK : 80+ PRACTICE RECIPES FPR DETECTING DEFENDING AND RESPONDING TO CYBER THREATS,Computer Science and Engineering,BPB PUBLICATIONS,9789355513809,2024,http://books.google.com/books/content?id=IEvXEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Learn how to use Python for vulnerability scanning, malware analysis, penetration testing, and more KEY FEATURES ● Get familiar with the different aspects of cybersecurity, such as network security, malware analysis, and penetration testing. ● Implement defensive strategies to protect systems, networks, and data from cyber threats. ● Discover advanced offensive techniques for penetration testing, exploiting vulnerabilities, and assessing overall security posture. DESCRIPTION Python is a powerful and versatile programming language that can be used for a wide variety of tasks, including general-purpose applications and specific use cases in cybersecurity. This book is a comprehensive guide to solving simple to moderate complexity problems in cybersecurity using Python. It starts with fundamental issues in reconnaissance and then moves on to the depths of the topics such as forensic analysis, malware and phishing analysis, and working with wireless devices. Furthermore, it also covers defensive and offensive security topics, such as system hardening, discovery and implementation, defensive security techniques, offensive security techniques, and penetration testing. By the end of this book, you will have a strong understanding of how to use Python for cybersecurity and be able to solve problems and create solutions independently. WHAT YOU WILL LEARN ● Learn how to use Python for cyber forensic analysis. ● Explore ways to analyze malware and phishing-based compromises. ● Use network utilities to gather information, monitor network activity, and troubleshoot issues. ● Learn how to extract and analyze hidden information in digital files. ● Examine source code for vulnerabilities and reverse engineering to understand software behavior. WHO THIS BOOK IS FOR The book is for a wide range of people interested in cybersecurity, including professionals, researchers, educators, students, and those considering a career in the field. TABLE OF CONTENTS 1. Getting Started 2. Passive Reconnaissance 3. Active Reconnaissance 4. Development Environment for Advanced Techniques 5. Forensic Analysis 6. Metadata Extraction and Parsing 7. Malware and Phishing Analysis 8. Working with Wireless Devices 9. Working with Network Utilities 10. Source Code Review and Reverse Engineering 11. System Hardening, Discovery, and Implementation 12. Defensive Security Techniques 13. Offensive Security Techniques and Pen Testing"
46514,PADIYAR K R,POWER SYSTEM DYNAMICS : STABILITY AND CONTROL,Electrical and Electronics Engineering,BPB PUBLICATIONS,9788178000244,2018,,"Modern power systems tend to be very complex not only due to increasing demand for quality power, but also on account of extensive interconnections and increasing dependence on control for optimum utilization for existing resources. A good knowledge of system dynamics and control is essential for secure operation of the system. This book is intended to serve the needs of the student and practicing engineers."
46512,SAURABH SNEH,INTRODUCTION TO VLSI DESIGN FLOW,Electronics and Communication Engineering ,CAMBRIDGE UNIVERSITY PRESS,9781009200813,2024,http://books.google.com/books/content?id=pN_LEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"A textbook on the fundamentals of VLSI design flow, covering the various stages of design implementation, verification, and testing."
46495,NELSON BILL; PHILLIPS AMELIA; STEEUART CHRIS,GUIDE TO COMPUTER FORENSICS AND INVESTIGATIONS,Computer Science and Engineering,CENGAGE LEARNING,9789353506261,2023,,
46555,MATHEW THOMAS,RATAN TATA : LIFE,General,HARPER COLLINS PUBLISHERS,9789356295698,2024,,
46472,HOUSEL MORGAN,PSYCHOLOGY OF MONEY : TIMELESS LESSONS ON WEALTH GREED AND HAPPINESS,General,JAICO PUBLISHING HOUSE,9789390166268,2024,http://books.google.com/books/content?id=zO8AzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,
46434,BLUM RICHARD,PHP MYSQL & JAVASCRIPT ALL IN ONE FOR DUMMIES,Computer Science and Engineering,John Wiley & Sons,9788126576005,2023,,
46370,JAIN K C,FUNDAMENTALS OF HYBRID AND ELECTRIC VEHICLES,Automobile Engineering,KHANNA PUBLISHERS,9789392549762,2024,,
46394,GREWAL B S; GREWAL J S,"NUMERICAL METHODS : ENGINEERING AND SCIENCE WITH PROGRAMS IN C, C++ AND MATLAB",Science and Humanities,KHANNA PUBLISHERS,9788174092489,2024,,
46474,SUBRAHMANYAM VEDAM,ELECTRIC DRIVES : CONCEPTS AND APPLICATIONS,Electrical and Electronics Engineering,MCGRAW   HILL,9780070701991,2023,,
46543,VEERARAJAN T,DISCRETE MATHEMATICS WITH GRAPH THEORY AND COMBINATORIES,Science and Humanities,MCGRAW   HILL,9780070616783,2022,,
46421,SINGH RAMESH,INDIAN ECONOMY : FOR CIVIL SERVICES AND OTHER COMPETITIVE EXAMINATIONS,General,MCGRAW HILL,9789355327208,2024,,
46423,LAXMIKANTH M,INDIAN POLITY : FOR CIVIL SERVICES AND STATE SERVICES EXAMINATIONS,General,MCGRAW HILL,9789355325341,2024,,
46440,CENGEL YUNUS A;BOLES MICHAEL A; KANOGLU MEHMET,THERMODYNAMICS : ENGINEERING APPROACH,Mechanical Engineering,MCGRAW HILL,9789353165741,2024,,
46445,CENGEL YUNUS A;GHAJAR AFSHIN J,HEAT AND MASS TRANSFER : FUNDAMENTALS AND APPLICATION,Mechanical Engineering,MCGRAW HILL,9789390185283,2024,,
46460,SINGH RAVISH R,NETWORK ANALYSIS AND SYNTHESIS,Electrical and Electronics Engineering,MCGRAW HILL,9789353166724,2024,,
46505,GROOVER MIKELL P et al.,INDUSTRIAL ROBOTICS : TECHNOLOGY PROGRAMMING AND APPLICATIONS,Automobile Engineering,MCGRAW HILL,9781259006210,2017,,
46519,KHANDPUR R S,TROUBLESHOOTING ELECTRONIC EQUIPMENT : INCLUDES REPAIR AND MAINTENANCE,Electronics and Communication Engineering ,MCGRAW HILL,9780070483576,2019,,"Electronic Equipment are used in various activities. This proliferation has resulted in a demand for and a corresponding shortage of qualified technicians for repair and maintenance. This book covers devices and components related to equipment like test instruments, medical instruments, digital equipment, microcomputers and microprocessor-based equipment. The reader will quickly learn the systematic procedures for identifying causes of faults and the practical methods of repairing them."
46520,KROUS JOHN D: MARHEFA RONALD; KHAN AHMAD,ANTENNAS AND WAVE PROPOGATION,Electronics and Communication Engineering ,MCGRAW HILL,978935260,2018,,
46399,GOWARIKER V R; VISWANATHAN N V; SREEDHAR JAYADEV,POLYMER SCIENCE,Science and Humanities,NEW AGE,9789389802580,2024,,
46522,IRAIANBU V,MOOLAIKKUL SUTRULA (TAMIL),General,NEW CENTURY BOOK HOUSE,97893888050562,2023,,
46525,IRAIANBU V,ENNA PESUVATHU EPPADI PESUVATHU (TAMIL),General,NEW CENTURY BOOK HOUSE,9788196367534,2024,,
46552,DALAL UPENA,WIRELESS COMMUNICATIONS AND NETWORKS,Electronics and Communication Engineering ,OXFORD UNIVERSITY PRESS,9780198098881,2024,,
46415,ROBIN VICKI; DOMINGUEZ JOE,YOUR MONEY OR YOUR LIFE,General,PENGUIN BOOKS,9780143115762,2018,http://books.google.com/books/content?id=i3tXDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A fully revised edition of one of the most influential books ever written on personal finance with more than a million copies sold “The best book on money. Period.” –Grant Sabatier, founder of “Millennial Money,” on CNBC Make It ""This is a wonderful book. It can really change your life."" -Oprah For more than twenty-five years, Your Money or Your Life has been considered the go-to book for taking back your life by changing your relationship with money. Hundreds of thousands of people have followed this nine-step program, learning to live more deliberately and meaningfully with Vicki Robin’s guidance. This fully revised and updated edition with a foreword by ""the Frugal Guru"" (New Yorker) Mr. Money Mustache is the ultimate makeover of this bestselling classic, ensuring that its time-tested wisdom applies to people of all ages and covers modern topics like investing in index funds, managing revenue streams like side hustles and freelancing, tracking your finances online, and having difficult conversations about money. Whether you’re just beginning your financial life or heading towards retirement, this book will show you how to: • Get out of debt and develop savings • Save money through mindfulness and good habits, rather than strict budgeting • Declutter your life and live well for less • Invest your savings and begin creating wealth • Save the planet while saving money • …and so much more! ""The seminal guide to the new morality of personal money management."" -Los Angeles Times"
46480,MURTY SUDHA,HERE THERE AND EVERYWHERE,General,PENGUIN BOOKS,9780143444343,2023,http://books.google.com/books/content?id=KS_8twEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Autobiographical anecdotes on the life of the Kannada writer.
46481,SONI PAVAN,DESIGN YOUR THINKING : MINDSETS TOOLSETS AND SKILL SETS FOR CREATIVE PROBLEMS SOLVING,General,PENGUIN BOOKS,9780670094097,2022,,
46362,VENKATESH P,ELECTRICAL POWER SYSTEMS : ANALYSIS SECURITY AND DEREGULATION,Electrical and Electronics Engineering,PRENTICE HALL OF INDIA,9788120353305,2024,http://books.google.com/books/content?id=Fo9WswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"This textbook introduces electrical engineering students to the most relevant concepts and techniques in three major areas today in power system engineering, namely analysis, security and deregulation. The book carefully integrates theory and practical applications. It emphasizes power flow analysis, details analysis problems in systems with fault conditions, and discusses transient stability problems as well. In addition, students can acquire software development skills in MATLAB and in the usage of state-of-the-art software tools such as Power World Simulator (PWS) and Siemens' PSS/E. The book is interspersed with problems for a sound understanding of various aspects of power systems. The questions at the end of each chapter are provided to reinforce the knowledge of students as well as prepare them from the examination point of view. The book will be useful to both the undergraduate students of electrical engineering and postgraduate students of power engineering and power management in several courses such as Power System Analysis, Electricity Deregulation, Power System Security, Restructured Power Systems, as well as laboratory courses in Power System Simulation. New to the Second Edition: Includes a new topic in Chapter 11, i.e., Sensitivity of Network Uncertainties on ATC Determination. Incorporates a new Chapter 13 on Transmission Congestion Management. Provides MATLAB programs for interior point method and Lagrangian multiplier method."
46367,ANAND KUMAR A,FUNDAMENTALS OF DIGITAL CIRCUITS,Electronics and Communication Engineering ,PRENTICE HALL OF INDIA,9788120352681,2024,http://books.google.com/books/content?id=CyavDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"The Fourth edition of this well-received text continues to provide coherent and comprehensive coverage of digital circuits. It is designed for the undergraduate students pursuing courses in areas of engineering disciplines such as Electrical and Electronics, Electronics and Communication, Electronics and Instrumentation, Telecommunications, Medical Electronics, Computer Science and Engineering, Electronics, and Computers and Information Technology. It is also useful as a text for MCA, M.Sc. (Electronics) and M.Sc. (Computer Science) students. Appropriate for self study, the book is useful even for AMIE and grad IETE students. Written in a student-friendly style, the book provides an excellent introduction to digital concepts and basic design techniques of digital circuits. It discusses Boolean algebra concepts and their application to digital circuitry, and elaborates on both combinational and sequential circuits. It provides numerous fully worked-out, laboratory tested examples to give students a solid grounding in the related design concepts. It includes a number of short questions with answers, review questions, fill in the blanks with answers, multiple choice questions with answers and exercise problems at the end of each chapter. As the book requires only an elementary knowledge of electronics to understand most of the topics, it can also serve as a textbook for the students of polytechnics, B.Sc. (Electronics) and B.Sc. (Computer Science). NEW TO THIS EDITION Now, based on the readers’ demand, this new edition incorporates VERILOG programs in addition to VHDL programs at the end of each chapter."
46397,DEB KALYANMOY,OPTIMIZATION FOR ENGINEERING DESIGN : ALGORITHMS AND EXAMPLES,Science and Humanities,PRENTICE HALL OF INDIA,9788120346789,2023,http://books.google.com/books/content?id=cN_kjtySMhIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"This well-received book, now in its second edition, continues to provide a number of optimization algorithms which are commonly used in computer-aided engineering design. The book begins with simple single-variable optimization techniques, and then goes on to give unconstrained and constrained optimization techniques in a step-by-step format so that they can be coded in any user-specific computer language. In addition to classical optimization methods, the book also discusses Genetic Algorithms and Simulated Annealing, which are widely used in engineering design problems because of their ability to find global optimum solutions. The second edition adds several new topics of optimization such as design and manufacturing, data fitting and regression, inverse problems, scheduling and routing, data mining, intelligent system design, Lagrangian duality theory, and quadratic programming and its extension to sequential quadratic programming. It also extensively revises the linear programming algorithms section in the Appendix. This edition also includes more number of exercise problems. The book is suitable for senior undergraduate/postgraduate students of mechanical, production and chemical engineering. Students in other branches of engineering offering optimization courses as well as designers and decision-makers will also find the book useful. Key Features Algorithms are presented in a step-by-step format to facilitate coding in a computer language. Sample computer programs in FORTRAN are appended for better comprehension. Worked-out examples are illustrated for easy understanding. The same example problems are solved with most algorithms for a comparative evaluation of the algorithms."
46548,NAVAS K A,ELECTRONICS LAB MANUAL,Electronics and Communication Engineering ,PRENTICE HALL OF INDIA,9788120351424,2022,http://books.google.com/books/content?id=Y4CQCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"This lab manual is intended to support the students of undergraduate engineering in the related fields of electronics engineering for practicing laboratory experiments. It will also be useful to the undergraduate students of electrical science branches of engineering and applied science. This book begins with an introduction to the electronic components and equipment, and the experiments for electronics workshop. Further, it covers experiments for basic electronics lab, electronic circuits lab and digital electronics lab. A separate chapter is devoted to the simulation of electronics experiments using PSpice. Each experiment has aim, components and equipment required, theory, circuit diagram, tables, graphs, alternate circuits, answered questions and troubleshooting techniques. Answered viva voce questions and solved examination questions given at the end of each experiment will be very helpful for the students. The purpose of the experiments described here is to acquaint the students with: • Analog and digital devices • Design of circuits • Instruments and procedures for electronic test and measurement"
46550,NAVAS K A,ELECTRONICS LAB MANUAL,Electronics and Communication Engineering ,PRENTICE HALL OF INDIA,9789388028080,2019,,
46557,PANNEERSELVAM R,RESEARCH METHODOLOGY,General,PRENTICE HALL OF INDIA,9788120349469,2024,http://books.google.com/books/content?id=-pBeBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"This comprehensive text designed for MBA, MCom, MA (Economics), MA (Sociology) and PhD (Management, Commerce, Economics, and Engineering) courses continues to give complete account of concepts and statistical tools of research methodology in its Second Edition. The textbook also serves as a reference for consultants to carryout projects/consultancies in industries or service organizations. DISTINGUISHING FEATURES OF THE BOOK • Written in an easy to read style • Each technique is illustrated with sufficient number of numerical examples • Gives complete account of statistics and aspects of research methodology • Chapter 8 gives complete account of testing of hypotheses • Design and analysis of experiments, advanced multivariate analysis, multidimensional scaling and conjoint analysis, algorithmic research, models for industries and public systems, simulation are unique to this text. • Graded chapter-end questions NEW TO THIS EDITION Introduction of a chapter on SPSS (Chapter 17), is new to this edition which gives readers an idea to obtain statistics for different techniques presented in this text. The different screenshots for different modules of SPSS applied to suitable example problems on sample session for data creation, reports, descriptive statistics, tables, compare means, general linear model, correlation, simple regression, nonparametric tests, classify, data reduction and graphs help readers to understand the features of SPSS. AUDIENCE • MBA • MCom • MA (Economics) • MA (Sociology) and • PhD (Management, Commerce, Economics, and Engineering)"
